Unique ID,20180101,20180108,20180115,20180122,20180129,20180205,20180212,20180219,20180226,20180305,20180312,20180319,20180326,20180402,20180409,20180416,20180423,20180430,20180507,20180514,20180521,20180528,20180604,20180611,20180618,20180625,20180702,20180709,20180716,20180723,20180730,20180806,20180813,20180820,20180827,20180903,20180910,20180917,20180924,20181001,20181008,20181015,20181022,20181029,20181105,20181112,20181119,20181126,20181203,20181210,20181217,20181224,20181231
AA0063,,,,,,,,,,,,,,,,,,,,,"[ECP]泰國巴西名單 客戶說在打球 先mail 2Q優惠
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA0102,,,,,,,,,,,,,"推Q1，家庭戶 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA0263,,"有進線問IPO.但沒有要理專回電  用mail 
 ",,"[ECP]IPO 美元 有機會 
 ",,,,,,,,,,,,,,,,,,,,,"已開ipo edm 再mail
 ",,,,,"[ECP]可意買亞債
 ",,,,,,,,,,,,,,,,,,,,,,,
AA0269,,,,,,,"[ECP]KYC名單 客戶說不需要
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA0305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]家庭戶 徐O 有問到被動原件
 ",,,,,,,,,,,,,,,,,
AA0329,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP] 手機本人，人不錯，庫存為新興高收債組合，說明中國境內債，似乎有意願，但現在比較忙，主動請我五點後在Call 17:55手機本人說明中國境內債，說話有點急，但似乎對產品相當有興趣，郵寄書面文宣並告知20萬以上有零手續費優惠，待追蹤金額
 ","[ECP] 表示沒有收到書面的文宣，通訊地址是正確的，請我再寄一次，告知單筆20萬有零手續費，意願仍高，先登記優惠券，再提醒下單
 ","[ECP] 7/10 14:43手機本人，告知中國境內債週三開始募集，今日16:00可以交易，記得點選優惠券，前三天下單紅利點數Double
 ","[ECP] 7/18 17:35手機終於聯繫上本人，提醒募集僅到7/19 16:00前喔，客戶OK會評估
 [ECP] 客戶還是沒下單，再次手機說明中國境內債募集僅到下午四點，客戶推說陸股跌很多，已說明中國境內債低波動優勢，客戶說有空再說啦
 ",,,,,,,,,,,,,,"[ECP] 10/22 17:40上午撥打客戶請我晚點撥，後續聯繫手機家電應該是公電未接，公電應該是家電，接通就掛電，有境外EC，EMAIL推十月品牌月活動試試看，境內僅有新興高收債組合RSP，也已買回大部份
 ",,,,,"[ECP] 來電IB表示擔心市場，回電手機安撫並說明，請續扣，也推ROBO，有意願參考（平日聯繫方便是傍晚17:30後與中午12:30左右）
 ",,,,,
AA0340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP] 家電本人，通知10月對帳單因信箱空間不足被退件，排斥電話聯繫，態度冷淡，表示都會自己處理，EMAIL聯絡代號試試看
 ",,,,,,
AA0422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"跟先生楊O榮開 金債
 ",,,,,,,,,,,,,,,,,,,,,
AA0546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11/28 14:46來電IB表示要開戶，想要買台灣高股息，設定台新 台外幣 境內外 轉Idris
 ",,"[ECP]表單填寫不全嫌表單設計太複雜,另要問推薦基金,請Mina回電,
12/12 17:47回電手機0987519955說明，境內可參考台灣高股息+環球；境外可參考天達亞洲股票+野村愛爾蘭美國高收益債，文件已寄回，但需要退件，處理中
 ","[ECP] 12/22 11:43手機本人，提醒密碼要先變更，待境內外核印完成就可以下單了，客戶OK，EMAIL活動試試看
 ",,
AA0552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確配息帳號不異動
 ",,
AA0557,,,,,,,,,,,,"[ECP]觀望，比較建議，巴西及大俄羅斯可以D檔恢復扣款，推環球也可以D檔恢復扣款
 ",,,,,,,,,,,,,,,,,,,,,,,"推Q3，生技及巴西請客戶恢復D檔扣款，亞債及aMI、金融債
 ",,,,,,,,,,,,,,,,"[ECP]不急 Robo問卷有興趣 紅利500點 日誌一本/70歲以上
 ",,
AA0601,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]IPO 中債  有興趣 已MAIL 通知  開賣前要用line or mail
 ",,,"[ECP]ipo　ｏｋ
 ",,,,,,,,,,,,,,,,,,,,,,,,,
AA0689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"開戶
 ",,,,,,,,,,,,,,,
AA0743,,,,,,,,,,,,,,,,,,,,,,,"[ECP]退件聯絡.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA0809,,"家庭戶 反應台股績效不好，請客戶改扣別檔，推中國、環球，客戶說要扣五檔，推 q1
 ",,,,,,"[ECP]反應配息帳號資料異動在2/21收到信，過年前寄出，為什麼過年後才收到，導致太太收到10元匯費。不高興不想講就掛電話了
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA0947,,,,,,,,,,,,,,,,,,,,,,,"[ECP]問題內容: 看不到基金走勢圖要下載何種軟體 已回電 idris18:02
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1049,,,,,,,,"不買單筆，推環球，RSP
 ",,,,,,,"家庭戶 有五戶，想買中東非，申請D檔優惠券0%各一張，推Q2
 ",,,,,,,,"[ECP]要股票，不要債券，邊境市場高收益主權債也不要，波動愈大愈好
 ",,,,,,,,,,,,,,,,,,,,,,,"[ECP]家庭戶 Robo 
 ",,,,,,,
AA1087,,,,,,,,,,,,,,,,,,,,"[ECP]推Q2，推荷寶中國，反應巴西績效不好，有告知是匯率關係
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1134,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]IPO 中債 好好好
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1160,,,"[ECP] 有可能會再買 不EC 可寄書面
 ",,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]其他家套住  沒錢 rsp會參考
 ",,,,,,,,,,,,,,,,,,,,,,,,
AA1218,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]再看看!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1300,,,,,,,,,,,,,"[ECP]醫生 會再參考
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA1353,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]推ipo中國債，只有台幣，mail
 ",,,,,"推IPO中國債+邊境市場債，請客戶記得點優惠券，客戶說再看看
 ",,,,,,,,,,,,,,,,,,,,,,,,
